Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\settings.json'
[K      33/50     0.914G     0.9975     0.8187      1.024          2       1024: 66% ━━━━━━━╸──── 761/1151 4.8it/s 2:35<1:22
[K      33/50     0.914G     0.9978     0.8203      1.024          4       1024: 66% ━━━━━━━╸──── 762/1151 4.7it/s 2:35<1:22
[K      33/50     0.914G     0.9983      0.821      1.024          6       1024: 66% ━━━━━━━╸──── 763/1151 4.7it/s 2:35<1:22
[K      33/50     0.914G     0.9978     0.8204      1.024          3       1024: 66% ━━━━━━━╸──── 764/1151 4.7it/s 2:36<1:23
[K      33/50     0.914G     0.9977     0.8201      1.024          4       1024: 66% ━━━━━━━╸──── 765/1151 4.7it/s 2:36<1:22
[K      33/50     0.914G     0.9979     0.8218      1.024          2       1024: 67% ━━━━━━━╸──── 766/1151 4.7it/s 2:36<1:21
[K      33/50     0.914G     0.9975     0.8215      1.024          4       1024: 67% ━━━━━━━╸──── 767/1151 5.0it/s 2:36<1:16
[K      33/50     0.914G     0.9976     0.8215      1.024         10       1024: 67% ━━━━━━━━──── 768/1151 5.1it/s 2:36<1:15
[K      33/50     0.914G     0.9968     0.8209      1.024          1       1024: 67% ━━━━━━━━──── 769/1151 5.2it/s 2:37<1:14
[K      33/50     0.914G     0.9969     0.8212      1.023          3       1024: 67% ━━━━━━━━──── 770/1151 5.0it/s 2:37<1:16
[K      33/50     0.914G     0.9967     0.8207      1.023          3       1024: 67% ━━━━━━━━──── 771/1151 5.0it/s 2:37<1:16
[K      33/50     0.914G     0.9963     0.8204      1.023          1       1024: 67% ━━━━━━━━──── 772/1151 5.0it/s 2:37<1:16
[K      33/50     0.914G     0.9961       0.82      1.023          6       1024: 67% ━━━━━━━━──── 773/1151 4.9it/s 2:37<1:18
[K      33/50     0.914G     0.9961     0.8197      1.023          2       1024: 67% ━━━━━━━━──── 774/1151 4.9it/s 2:38<1:17
[K      33/50     0.914G      0.996     0.8192      1.023         10       1024: 67% ━━━━━━━━──── 775/1151 4.8it/s 2:38<1:18
[K      33/50     0.914G     0.9977     0.8217      1.023          3       1024: 67% ━━━━━━━━──── 776/1151 4.9it/s 2:38<1:17
[K      33/50     0.914G     0.9973     0.8213      1.023          4       1024: 68% ━━━━━━━━──── 777/1151 5.0it/s 2:38<1:15
[K      33/50     0.914G     0.9974      0.821      1.023          2       1024: 68% ━━━━━━━━──── 778/1151 5.1it/s 2:38<1:14
[K      33/50     0.914G     0.9975     0.8209      1.023         10       1024: 68% ━━━━━━━━──── 779/1151 5.2it/s 2:39<1:12
[K      33/50     0.914G     0.9972     0.8204      1.023          7       1024: 68% ━━━━━━━━──── 780/1151 5.1it/s 2:39<1:13
[K      33/50     0.914G     0.9967     0.8199      1.023          5       1024: 68% ━━━━━━━━──── 781/1151 5.1it/s 2:39<1:12
[K      33/50     0.914G      0.997     0.8199      1.023          2       1024: 68% ━━━━━━━━──── 782/1151 5.1it/s 2:39<1:13
[K      33/50     0.914G     0.9968     0.8196      1.023          4       1024: 68% ━━━━━━━━──── 783/1151 5.0it/s 2:39<1:14
[K      33/50     0.914G      0.997     0.8195      1.023          1       1024: 68% ━━━━━━━━──── 784/1151 5.0it/s 2:40<1:14
[K      33/50     0.914G     0.9963     0.8192      1.023          3       1024: 68% ━━━━━━━━──── 785/1151 5.0it/s 2:40<1:14
[K      33/50     0.914G     0.9958     0.8186      1.022          2       1024: 68% ━━━━━━━━──── 786/1151 5.0it/s 2:40<1:13
[K      33/50     0.914G     0.9963     0.8194      1.022          3       1024: 68% ━━━━━━━━──── 787/1151 5.0it/s 2:40<1:13
[K      33/50     0.914G     0.9975     0.8202      1.022          2       1024: 68% ━━━━━━━━──── 788/1151 4.9it/s 2:40<1:14
[K      33/50     0.914G     0.9975     0.8203      1.022          3       1024: 69% ━━━━━━━━──── 789/1151 4.9it/s 2:41<1:14
[K      33/50     0.914G     0.9972     0.8199      1.022          7       1024: 69% ━━━━━━━━──── 790/1151 4.8it/s 2:41<1:15
[K      33/50     0.914G     0.9982      0.821      1.023          8       1024: 69% ━━━━━━━━──── 791/1151 4.9it/s 2:41<1:14
[K      33/50     0.914G     0.9979     0.8207      1.023          5       1024: 69% ━━━━━━━━──── 792/1151 4.6it/s 2:41<1:18
[K      33/50     0.914G     0.9985     0.8205      1.023          2       1024: 69% ━━━━━━━━──── 793/1151 4.7it/s 2:41<1:16
[K      33/50     0.914G     0.9985     0.8205      1.023          4       1024: 69% ━━━━━━━━──── 794/1151 4.6it/s 2:42<1:18
[K      33/50     0.914G     0.9983     0.8201      1.023          6       1024: 69% ━━━━━━━━──── 795/1151 4.6it/s 2:42<1:18
[K      33/50     0.914G      0.998     0.8196      1.023          4       1024: 69% ━━━━━━━━──── 796/1151 4.8it/s 2:42<1:14
[K      33/50     0.914G     0.9979     0.8193      1.023          5       1024: 69% ━━━━━━━━──── 797/1151 4.6it/s 2:42<1:17
[K      33/50     0.914G     0.9975     0.8189      1.023          5       1024: 69% ━━━━━━━━──── 798/1151 4.8it/s 2:42<1:14
[K      33/50     0.914G     0.9974     0.8187      1.023          4       1024: 69% ━━━━━━━━──── 799/1151 4.9it/s 2:43<1:12
[K      33/50     0.914G     0.9972     0.8183      1.023          4       1024: 70% ━━━━━━━━──── 800/1151 5.0it/s 2:43<1:10
[K      33/50     0.914G     0.9967     0.8178      1.023          6       1024: 70% ━━━━━━━━──── 801/1151 5.1it/s 2:43<1:08
[K      33/50     0.914G     0.9964     0.8173      1.023          3       1024: 70% ━━━━━━━━──── 802/1151 5.2it/s 2:43<1:08
[K      33/50     0.914G      0.996     0.8173      1.023          5       1024: 70% ━━━━━━━━──── 803/1151 5.0it/s 2:43<1:09
[K      33/50     0.914G     0.9959     0.8173      1.023          7       1024: 70% ━━━━━━━━──── 804/1151 5.0it/s 2:44<1:10
[K      33/50     0.914G     0.9961     0.8174      1.023          2       1024: 70% ━━━━━━━━──── 805/1151 5.1it/s 2:44<1:08
[K      33/50     0.914G     0.9956     0.8171      1.023          2       1024: 70% ━━━━━━━━──── 806/1151 5.1it/s 2:44<1:07
[K      33/50     0.914G     0.9954     0.8172      1.023          2       1024: 70% ━━━━━━━━──── 807/1151 5.1it/s 2:44<1:08
[K      33/50     0.914G     0.9968     0.8199      1.023          1       1024: 70% ━━━━━━━━──── 808/1151 5.1it/s 2:44<1:08
[K      33/50     0.914G     0.9971       0.82      1.024          3       1024: 70% ━━━━━━━━──── 809/1151 5.1it/s 2:45<1:07
[K      33/50     0.914G     0.9969     0.8197      1.024          4       1024: 70% ━━━━━━━━──── 810/1151 5.1it/s 2:45<1:07
[K      33/50     0.914G     0.9974     0.8199      1.024          4       1024: 70% ━━━━━━━━──── 811/1151 5.2it/s 2:45<1:06
[K      33/50     0.914G     0.9984     0.8202      1.025          2       1024: 71% ━━━━━━━━──── 812/1151 5.2it/s 2:45<1:06
[K      33/50     0.914G     0.9983     0.8202      1.025          5       1024: 71% ━━━━━━━━──── 813/1151 5.1it/s 2:45<1:06
[K      33/50     0.914G     0.9978     0.8199      1.025          2       1024: 71% ━━━━━━━━──── 814/1151 5.0it/s 2:46<1:07
[K      33/50     0.914G     0.9977     0.8196      1.025          7       1024: 71% ━━━━━━━━──── 815/1151 5.0it/s 2:46<1:08
[K      33/50     0.914G     0.9979     0.8191      1.024          4       1024: 71% ━━━━━━━━╸─── 816/1151 4.8it/s 2:46<1:09
[K      33/50     0.914G     0.9977     0.8189      1.024          4       1024: 71% ━━━━━━━━╸─── 817/1151 4.9it/s 2:46<1:08
[K      33/50     0.914G     0.9979     0.8197      1.025          4       1024: 71% ━━━━━━━━╸─── 818/1151 5.0it/s 2:46<1:07
[K      33/50     0.914G     0.9981     0.8197      1.025          4       1024: 71% ━━━━━━━━╸─── 819/1151 4.9it/s 2:47<1:07
[K      33/50     0.914G      0.998     0.8195      1.025          3       1024: 71% ━━━━━━━━╸─── 820/1151 4.9it/s 2:47<1:08
[K      33/50     0.914G     0.9982     0.8204      1.025          4       1024: 71% ━━━━━━━━╸─── 821/1151 5.0it/s 2:47<1:06
[K      33/50     0.914G     0.9984     0.8199      1.025          4       1024: 71% ━━━━━━━━╸─── 822/1151 4.8it/s 2:47<1:09
[K      33/50     0.914G     0.9982     0.8201      1.025          6       1024: 72% ━━━━━━━━╸─── 823/1151 4.8it/s 2:47<1:08
[K      33/50     0.914G     0.9977     0.8199      1.025          2       1024: 72% ━━━━━━━━╸─── 824/1151 4.5it/s 2:48<1:13
[K      33/50     0.914G     0.9975     0.8205      1.025          5       1024: 72% ━━━━━━━━╸─── 825/1151 4.6it/s 2:48<1:10
[K      33/50     0.914G     0.9976      0.821      1.025          6       1024: 72% ━━━━━━━━╸─── 826/1151 4.9it/s 2:48<1:07
[K      33/50     0.914G     0.9973     0.8206      1.024          4       1024: 72% ━━━━━━━━╸─── 827/1151 4.7it/s 2:48<1:09
[K      33/50     0.914G     0.9974     0.8206      1.024          3       1024: 72% ━━━━━━━━╸─── 828/1151 4.8it/s 2:49<1:08
[K      33/50     0.914G     0.9997     0.8226      1.026          1       1024: 72% ━━━━━━━━╸─── 829/1151 4.8it/s 2:49<1:07
[K      33/50     0.914G     0.9993     0.8221      1.025          5       1024: 72% ━━━━━━━━╸─── 830/1151 4.8it/s 2:49<1:07
[K      33/50     0.914G     0.9991     0.8217      1.025          3       1024: 72% ━━━━━━━━╸─── 831/1151 4.9it/s 2:49<1:05
[K      33/50     0.914G          1     0.8228      1.026          3       1024: 72% ━━━━━━━━╸─── 832/1151 5.1it/s 2:49<1:03
[K      33/50     0.914G      1.001     0.8229      1.026          4       1024: 72% ━━━━━━━━╸─── 833/1151 4.8it/s 2:50<1:06
[K      33/50     0.914G          1     0.8225      1.026          5       1024: 72% ━━━━━━━━╸─── 834/1151 4.9it/s 2:50<1:05
[K      33/50     0.914G     0.9997     0.8221      1.026          1       1024: 73% ━━━━━━━━╸─── 835/1151 4.9it/s 2:50<1:04
[K      33/50     0.914G          1     0.8235      1.027          3       1024: 73% ━━━━━━━━╸─── 836/1151 4.9it/s 2:50<1:05
[K      33/50     0.914G     0.9998     0.8234      1.026          2       1024: 73% ━━━━━━━━╸─── 837/1151 4.7it/s 2:50<1:06
[K      33/50     0.914G      1.001     0.8241      1.027          2       1024: 73% ━━━━━━━━╸─── 838/1151 4.6it/s 2:51<1:08
[K      33/50     0.914G      1.001     0.8242      1.027          4       1024: 73% ━━━━━━━━╸─── 839/1151 4.6it/s 2:51<1:08
[K      33/50     0.914G      1.001      0.826      1.027          2       1024: 73% ━━━━━━━━╸─── 840/1151 4.8it/s 2:51<1:05
[K      33/50     0.914G      1.001     0.8258      1.027          2       1024: 73% ━━━━━━━━╸─── 841/1151 4.8it/s 2:51<1:04
[K      33/50     0.914G      1.001     0.8268      1.027          3       1024: 73% ━━━━━━━━╸─── 842/1151 4.9it/s 2:51<1:03
[K      33/50     0.914G      1.002     0.8271      1.027          2       1024: 73% ━━━━━━━━╸─── 843/1151 5.1it/s 2:52<1:01
[K      33/50     0.914G      1.001     0.8268      1.027          4       1024: 73% ━━━━━━━━╸─── 844/1151 4.8it/s 2:52<1:04
[K      33/50     0.914G      1.002     0.8272      1.028          5       1024: 73% ━━━━━━━━╸─── 845/1151 5.0it/s 2:52<1:01
[K      33/50     0.914G      1.002     0.8298      1.028          9       1024: 74% ━━━━━━━━╸─── 846/1151 5.0it/s 2:52<1:01
[K      33/50     0.914G      1.002     0.8294      1.028          2       1024: 74% ━━━━━━━━╸─── 847/1151 4.8it/s 2:53<1:03
[K      33/50     0.914G      1.002       0.83      1.028          9       1024: 74% ━━━━━━━━╸─── 848/1151 4.9it/s 2:53<1:02
[K      33/50     0.914G      1.002     0.8307      1.028         10       1024: 74% ━━━━━━━━╸─── 849/1151 4.8it/s 2:53<1:03
[K      33/50     0.914G      1.002     0.8311      1.028          7       1024: 74% ━━━━━━━━╸─── 850/1151 4.9it/s 2:53<1:01
[K      33/50     0.914G      1.002     0.8309      1.028          3       1024: 74% ━━━━━━━━╸─── 851/1151 4.9it/s 2:53<1:01
[K      33/50     0.914G      1.002     0.8305      1.028          2       1024: 74% ━━━━━━━━╸─── 852/1151 5.1it/s 2:54<58.6s
[K      33/50     0.914G      1.001     0.8301      1.028          4       1024: 74% ━━━━━━━━╸─── 853/1151 5.1it/s 2:54<58.9s
[K      33/50     0.914G      1.001     0.8298      1.027          3       1024: 74% ━━━━━━━━╸─── 854/1151 5.0it/s 2:54<59.0s
[K      33/50     0.914G      1.001     0.8299      1.027          4       1024: 74% ━━━━━━━━╸─── 855/1151 5.1it/s 2:54<58.5s
[K      33/50     0.914G      1.001     0.8295      1.027          4       1024: 74% ━━━━━━━━╸─── 856/1151 4.5it/s 2:54<1:06
[K      33/50     0.914G      1.001     0.8293      1.027          4       1024: 74% ━━━━━━━━╸─── 857/1151 4.5it/s 2:55<1:05
[K      33/50     0.914G      1.001     0.8311      1.028          3       1024: 75% ━━━━━━━━╸─── 858/1151 4.7it/s 2:55<1:03
[K      33/50     0.914G      1.002     0.8313      1.028          5       1024: 75% ━━━━━━━━╸─── 859/1151 4.8it/s 2:55<1:01
[K      33/50     0.914G      1.001     0.8332      1.026          0       1024: 75% ━━━━━━━━╸─── 860/1151 5.2it/s 2:55<56.5s
[K      33/50     0.914G      1.001     0.8331      1.027          3       1024: 75% ━━━━━━━━╸─── 861/1151 5.1it/s 2:55<56.7s
[K      33/50     0.914G      1.001     0.8327      1.027          6       1024: 75% ━━━━━━━━╸─── 862/1151 5.1it/s 2:56<56.6s
[K      33/50     0.914G      1.001     0.8328      1.027          4       1024: 75% ━━━━━━━━╸─── 863/1151 5.0it/s 2:56<57.2s
[K      33/50     0.914G      1.001     0.8327      1.027          8       1024: 75% ━━━━━━━━━─── 864/1151 4.8it/s 2:56<59.5s
[K      33/50     0.914G      1.001     0.8322      1.027          2       1024: 75% ━━━━━━━━━─── 865/1151 4.8it/s 2:56<59.4s
[K      33/50     0.914G          1     0.8318      1.027          6       1024: 75% ━━━━━━━━━─── 866/1151 4.9it/s 2:56<58.5s
[K      33/50     0.914G          1     0.8315      1.027          3       1024: 75% ━━━━━━━━━─── 867/1151 5.1it/s 2:57<55.5s
[K      33/50     0.914G          1     0.8312      1.027          4       1024: 75% ━━━━━━━━━─── 868/1151 5.0it/s 2:57<56.3s
[K      33/50     0.914G     0.9999     0.8306      1.027          2       1024: 75% ━━━━━━━━━─── 869/1151 5.1it/s 2:57<55.8s
[K      33/50     0.914G     0.9998     0.8302      1.027          5       1024: 76% ━━━━━━━━━─── 870/1151 5.1it/s 2:57<54.9s
[K      33/50     0.914G          1     0.8302      1.027          7       1024: 76% ━━━━━━━━━─── 871/1151 5.1it/s 2:57<54.4s
[K      33/50     0.914G          1     0.8298      1.027          9       1024: 76% ━━━━━━━━━─── 872/1151 4.9it/s 2:58<56.6s
[K      33/50     0.914G          1     0.8293      1.027          3       1024: 76% ━━━━━━━━━─── 873/1151 5.0it/s 2:58<55.6s
[K      33/50     0.914G          1      0.829      1.027          5       1024: 76% ━━━━━━━━━─── 874/1151 5.0it/s 2:58<55.2s
[K      33/50     0.914G     0.9998     0.8287      1.026          6       1024: 76% ━━━━━━━━━─── 875/1151 5.0it/s 2:58<54.7s
[K      33/50     0.914G     0.9996     0.8284      1.026          2       1024: 76% ━━━━━━━━━─── 876/1151 5.1it/s 2:58<54.3s
[K      33/50     0.914G     0.9995     0.8283      1.026          7       1024: 76% ━━━━━━━━━─── 877/1151 5.0it/s 2:59<54.8s
[K      33/50     0.914G     0.9991     0.8282      1.026          5       1024: 76% ━━━━━━━━━─── 878/1151 4.7it/s 2:59<57.8s
[K      33/50     0.914G     0.9993     0.8285      1.026          3       1024: 76% ━━━━━━━━━─── 879/1151 4.6it/s 2:59<58.5s
[K      33/50     0.914G     0.9993     0.8283      1.026          3       1024: 76% ━━━━━━━━━─── 880/1151 4.8it/s 2:59<56.8s
[K      33/50     0.914G      1.001     0.8293      1.027          8       1024: 77% ━━━━━━━━━─── 881/1151 4.9it/s 2:59<55.5s
[K      33/50     0.914G      1.001     0.8293      1.026          1       1024: 77% ━━━━━━━━━─── 882/1151 4.9it/s 2:60<54.7s
[K      33/50     0.914G      1.001     0.8304      1.027         15       1024: 77% ━━━━━━━━━─── 883/1151 4.9it/s 2:60<54.5s
[K      33/50     0.914G      1.002     0.8303      1.027          6       1024: 77% ━━━━━━━━━─── 884/1151 5.0it/s 3:00<53.6s
[K      33/50     0.914G      1.002     0.8301      1.028          2       1024: 77% ━━━━━━━━━─── 885/1151 5.0it/s 3:00<53.5s
[K      33/50     0.914G      1.002     0.8312      1.028          3       1024: 77% ━━━━━━━━━─── 886/1151 5.0it/s 3:00<53.4s
[K      33/50     0.914G      1.002     0.8316      1.028         10       1024: 77% ━━━━━━━━━─── 887/1151 5.0it/s 3:01<53.1s
[K      33/50     0.914G      1.003     0.8319      1.029          4       1024: 77% ━━━━━━━━━─── 888/1151 4.8it/s 3:01<55.2s
[K      33/50     0.914G      1.003     0.8324      1.029          3       1024: 77% ━━━━━━━━━─── 889/1151 4.9it/s 3:01<53.3s
[K      33/50     0.914G      1.004     0.8327      1.029          7       1024: 77% ━━━━━━━━━─── 890/1151 5.0it/s 3:01<52.3s
[K      33/50     0.914G      1.004     0.8331      1.029          4       1024: 77% ━━━━━━━━━─── 891/1151 4.9it/s 3:02<53.1s
[K      33/50     0.914G      1.004     0.8332      1.029          3       1024: 77% ━━━━━━━━━─── 892/1151 4.9it/s 3:02<52.3s
[K      33/50     0.914G      1.005     0.8334      1.029          1       1024: 78% ━━━━━━━━━─── 893/1151 4.9it/s 3:02<52.7s
[K      33/50     0.914G      1.005     0.8331      1.029          4       1024: 78% ━━━━━━━━━─── 894/1151 4.9it/s 3:02<53.0s
[K      33/50     0.914G      1.004     0.8328      1.029          6       1024: 78% ━━━━━━━━━─── 895/1151 5.0it/s 3:02<51.6s
[K      33/50     0.914G      1.004     0.8325      1.029          5       1024: 78% ━━━━━━━━━─── 896/1151 5.0it/s 3:03<51.2s
[K      33/50     0.914G      1.004     0.8323      1.029          3       1024: 78% ━━━━━━━━━─── 897/1151 5.0it/s 3:03<50.5s
[K      33/50     0.914G      1.004     0.8321      1.029          2       1024: 78% ━━━━━━━━━─── 898/1151 5.1it/s 3:03<49.5s
[K      33/50     0.914G      1.004     0.8324       1.03          3       1024: 78% ━━━━━━━━━─── 899/1151 5.1it/s 3:03<49.6s
[K      33/50     0.914G      1.004     0.8322       1.03          4       1024: 78% ━━━━━━━━━─── 900/1151 4.9it/s 3:03<51.0s
[K      33/50     0.914G      1.004     0.8322       1.03          2       1024: 78% ━━━━━━━━━─── 901/1151 5.0it/s 3:04<50.1s
[K      33/50     0.914G      1.004     0.8323       1.03          5       1024: 78% ━━━━━━━━━─── 902/1151 5.0it/s 3:04<49.4s
[K      33/50     0.914G      1.004     0.8321       1.03          3       1024: 78% ━━━━━━━━━─── 903/1151 5.1it/s 3:04<48.6s
[K      33/50     0.914G      1.003     0.8317       1.03          3       1024: 79% ━━━━━━━━━─── 904/1151 5.1it/s 3:04<48.9s
[K      33/50     0.914G      1.003     0.8313       1.03          5       1024: 79% ━━━━━━━━━─── 905/1151 5.1it/s 3:04<48.6s
[K      33/50     0.914G      1.003     0.8311      1.031          2       1024: 79% ━━━━━━━━━─── 906/1151 5.1it/s 3:05<48.1s
[K      33/50     0.914G      1.003     0.8308       1.03          6       1024: 79% ━━━━━━━━━─── 907/1151 5.0it/s 3:05<48.8s
[K      33/50     0.914G      1.003     0.8312       1.03          8       1024: 79% ━━━━━━━━━─── 908/1151 4.9it/s 3:05<49.4s
[K      33/50     0.914G      1.003     0.8309       1.03          4       1024: 79% ━━━━━━━━━─── 909/1151 4.9it/s 3:05<49.3s
[K      33/50     0.914G      1.003     0.8306       1.03          5       1024: 79% ━━━━━━━━━─── 910/1151 4.9it/s 3:05<49.1s
[K      33/50     0.914G      1.002     0.8301       1.03          7       1024: 79% ━━━━━━━━━─── 911/1151 5.0it/s 3:06<48.2s
[K      33/50     0.914G      1.002     0.8299       1.03          2       1024: 79% ━━━━━━━━━╸── 912/1151 5.0it/s 3:06<47.6s
[K      33/50     0.914G      1.003     0.8298       1.03          3       1024: 79% ━━━━━━━━━╸── 913/1151 5.0it/s 3:06<47.4s
[K      33/50     0.914G      1.002     0.8301       1.03          2       1024: 79% ━━━━━━━━━╸── 914/1151 5.0it/s 3:06<47.2s
[K      33/50     0.914G      1.002     0.8301       1.03          3       1024: 79% ━━━━━━━━━╸── 915/1151 5.1it/s 3:06<45.9s
[K      33/50     0.914G      1.002     0.8307       1.03          4       1024: 80% ━━━━━━━━━╸── 916/1151 5.0it/s 3:07<47.0s
[K      33/50     0.914G      1.002     0.8304       1.03          5       1024: 80% ━━━━━━━━━╸── 917/1151 4.9it/s 3:07<47.7s
[K      33/50     0.914G      1.001     0.8304       1.03          3       1024: 80% ━━━━━━━━━╸── 918/1151 4.9it/s 3:07<47.1s
[K      33/50     0.914G      1.002     0.8307       1.03          2       1024: 80% ━━━━━━━━━╸── 919/1151 5.0it/s 3:07<46.2s
[K      33/50     0.914G      1.002     0.8309      1.031          1       1024: 80% ━━━━━━━━━╸── 920/1151 4.7it/s 3:07<49.1s
[K      33/50     0.914G      1.002     0.8307      1.031          2       1024: 80% ━━━━━━━━━╸── 921/1151 4.7it/s 3:08<48.8s
[K      33/50     0.914G      1.002     0.8306      1.031          4       1024: 80% ━━━━━━━━━╸── 922/1151 4.6it/s 3:08<50.0s
[K      33/50     0.914G      1.003     0.8312      1.032          2       1024: 80% ━━━━━━━━━╸── 923/1151 4.3it/s 3:08<53.1s
[K      33/50     0.914G      1.003     0.8312      1.032          7       1024: 80% ━━━━━━━━━╸── 924/1151 4.5it/s 3:08<50.6s
[K      33/50     0.914G      1.002     0.8307      1.031          4       1024: 80% ━━━━━━━━━╸── 925/1151 4.7it/s 3:09<48.3s
[K      33/50     0.914G      1.002     0.8308      1.031          4       1024: 80% ━━━━━━━━━╸── 926/1151 4.6it/s 3:09<48.8s
[K      33/50     0.914G      1.002     0.8305      1.031          1       1024: 81% ━━━━━━━━━╸── 927/1151 4.7it/s 3:09<47.4s
[K      33/50     0.914G      1.001     0.8303      1.031          1       1024: 81% ━━━━━━━━━╸── 928/1151 4.7it/s 3:09<47.3s
[K      33/50     0.914G      1.002     0.8304      1.031          5       1024: 81% ━━━━━━━━━╸── 929/1151 4.8it/s 3:09<46.4s
[K      33/50     0.914G      1.001     0.8301      1.031          4       1024: 81% ━━━━━━━━━╸── 930/1151 4.9it/s 3:10<44.9s
[K      33/50     0.914G      1.002     0.8304      1.031          5       1024: 81% ━━━━━━━━━╸── 931/1151 5.0it/s 3:10<44.2s
[K      33/50     0.914G      1.002     0.8305      1.031          6       1024: 81% ━━━━━━━━━╸── 932/1151 5.0it/s 3:10<43.5s
[K      33/50     0.914G      1.002     0.8311      1.031          2       1024: 81% ━━━━━━━━━╸── 933/1151 5.2it/s 3:10<42.0s
[K      33/50     0.914G      1.002     0.8311      1.031          8       1024: 81% ━━━━━━━━━╸── 934/1151 5.1it/s 3:10<42.5s
[K      33/50     0.914G      1.003      0.831      1.032          5       1024: 81% ━━━━━━━━━╸── 935/1151 5.1it/s 3:11<42.6s
[K      33/50     0.914G      1.003      0.831      1.032          5       1024: 81% ━━━━━━━━━╸── 936/1151 4.9it/s 3:11<43.7s
[K      33/50     0.914G      1.003     0.8308      1.032          2       1024: 81% ━━━━━━━━━╸── 937/1151 4.9it/s 3:11<43.5s
[K      33/50     0.914G      1.003     0.8308      1.033          2       1024: 81% ━━━━━━━━━╸── 938/1151 4.9it/s 3:11<43.8s
[K      33/50     0.914G      1.003     0.8305      1.033          2       1024: 82% ━━━━━━━━━╸── 939/1151 5.0it/s 3:11<42.0s
[K      33/50     0.914G      1.004     0.8317      1.034          3       1024: 82% ━━━━━━━━━╸── 940/1151 5.1it/s 3:12<41.4s
[K      33/50     0.914G      1.004     0.8316      1.034          4       1024: 82% ━━━━━━━━━╸── 941/1151 5.0it/s 3:12<41.7s
[K      33/50     0.914G      1.004     0.8311      1.034          4       1024: 82% ━━━━━━━━━╸── 942/1151 4.9it/s 3:12<42.7s
[K      33/50     0.914G      1.003     0.8314      1.034          2       1024: 82% ━━━━━━━━━╸── 943/1151 4.9it/s 3:12<42.5s
[K      33/50     0.914G      1.003     0.8311      1.033          2       1024: 82% ━━━━━━━━━╸── 944/1151 4.9it/s 3:12<41.9s
[K      33/50     0.914G      1.004     0.8315      1.035          2       1024: 82% ━━━━━━━━━╸── 945/1151 5.0it/s 3:13<40.8s
[K      33/50     0.914G      1.004     0.8316      1.035          3       1024: 82% ━━━━━━━━━╸── 946/1151 5.1it/s 3:13<40.4s
[K      33/50     0.914G      1.004     0.8312      1.035          1       1024: 82% ━━━━━━━━━╸── 947/1151 4.9it/s 3:13<41.2s
[K      33/50     0.914G      1.004     0.8309      1.035          6       1024: 82% ━━━━━━━━━╸── 948/1151 4.9it/s 3:13<41.1s
[K      33/50     0.914G      1.004      0.831      1.035          3       1024: 82% ━━━━━━━━━╸── 949/1151 4.9it/s 3:13<41.0s
[K      33/50     0.914G      1.004     0.8307      1.035          5       1024: 83% ━━━━━━━━━╸── 950/1151 4.9it/s 3:14<41.0s
[K      33/50     0.914G      1.004     0.8307      1.035          4       1024: 83% ━━━━━━━━━╸── 951/1151 4.9it/s 3:14<40.8s
[K      33/50     0.914G      1.004     0.8303      1.035          6       1024: 83% ━━━━━━━━━╸── 952/1151 4.7it/s 3:14<42.7s
[K      33/50     0.914G      1.003     0.8301      1.035          6       1024: 83% ━━━━━━━━━╸── 953/1151 4.8it/s 3:14<41.2s
[K      33/50     0.914G      1.003     0.8298      1.034          3       1024: 83% ━━━━━━━━━╸── 954/1151 5.0it/s 3:14<39.6s
[K      33/50     0.914G      1.004     0.8295      1.034          2       1024: 83% ━━━━━━━━━╸── 955/1151 5.1it/s 3:15<38.5s
[K      33/50     0.914G      1.003     0.8292      1.034          2       1024: 83% ━━━━━━━━━╸── 956/1151 5.1it/s 3:15<38.1s
[K      33/50     0.914G      1.003     0.8288      1.034          1       1024: 83% ━━━━━━━━━╸── 957/1151 5.1it/s 3:15<38.1s
[K      33/50     0.914G      1.002     0.8285      1.034          7       1024: 83% ━━━━━━━━━╸── 958/1151 5.1it/s 3:15<38.0s
[K      33/50     0.914G      1.002     0.8281      1.033          5       1024: 83% ━━━━━━━━━╸── 959/1151 5.1it/s 3:15<37.6s
[K      33/50     0.914G      1.002     0.8279      1.034          3       1024: 83% ━━━━━━━━━━── 960/1151 5.1it/s 3:16<37.5s
[K      33/50     0.914G      1.002     0.8276      1.034          6       1024: 83% ━━━━━━━━━━── 961/1151 5.2it/s 3:16<36.4s
[K      33/50     0.914G      1.002     0.8277      1.034          2       1024: 84% ━━━━━━━━━━── 962/1151 5.1it/s 3:16<37.2s
[K      33/50     0.914G      1.003     0.8281      1.034          3       1024: 84% ━━━━━━━━━━── 963/1151 4.9it/s 3:16<38.6s
[K      33/50     0.914G      1.003     0.8279      1.034          3       1024: 84% ━━━━━━━━━━── 964/1151 4.8it/s 3:16<38.7s
[K      33/50     0.914G      1.002     0.8276      1.034          9       1024: 84% ━━━━━━━━━━── 965/1151 4.9it/s 3:17<38.2s
[K      33/50     0.914G      1.002     0.8271      1.034          2       1024: 84% ━━━━━━━━━━── 966/1151 4.8it/s 3:17<38.7s
